grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:13:05.157842+00:00", "ue_id": "202010000000001", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 1.0, "ue_position": {"latitude": 40.307110039317756, "longitude": -82.84022035025617}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 722.889065078, "latency_ms": 6.75122368664723, "jitter_ms": 1.1210732755675432, "throughput_mbps": 351.39645431861555, "packet_loss_rate": 0.14638366325272947}, "avg": {"latency_ms": 6.607522136866845, "jitter_ms": 1.20265854655946, "throughput_mbps": 361.2847220799183, "packet_loss_rate": 0.1456833246407219}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "1", "final_target": "1", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000001", "from": "2", "to": "1", "timestamp": "2025-11-12T11:13:05.158733+00:00"}}
nef-emulator-1  | 172.19.0.6:52154 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:23.447673+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "3", "ue_speed": 10.0, "ue_position": {"latitude": -48.106165973432454, "longitude": -254.52518708997496}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 741.178802212, "latency_ms": 7.706999933659684, "jitter_ms": 1.2822844608455541, "throughput_mbps": 353.78356625324017, "packet_loss_rate": 0.13596300731712116}, "avg": {"latency_ms": 7.55408012200644, "jitter_ms": 1.2918047486995239, "throughput_mbps": 359.13845077113496, "packet_loss_rate": 0.14358548407431324}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:26.463667+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "3", "ue_speed": 10.0, "ue_position": {"latitude": -54.94083414725087, "longitude": -228.50557425482842}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 744.194903338, "latency_ms": 7.361008410598859, "jitter_ms": 1.2903282303534405, "throughput_mbps": 369.2886787379956, "packet_loss_rate": 0.14686895703181996}, "avg": {"latency_ms": 7.464604667080106, "jitter_ms": 1.2427738075777248, "throughput_mbps": 358.7329646163068, "packet_loss_rate": 0.14870641859299757}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "4", "final_target": "4", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 3 -> 4
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:13:26.463667+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "3", "ue_speed": 10.0, "ue_position": {"latitude": -54.94083414725087, "longitude": -228.50557425482842}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 744.194903338, "latency_ms": 7.361008410598859, "jitter_ms": 1.2903282303534405, "throughput_mbps": 369.2886787379956, "packet_loss_rate": 0.14686895703181996}, "avg": {"latency_ms": 7.464604667080106, "jitter_ms": 1.2427738075777248, "throughput_mbps": 358.7329646163068, "packet_loss_rate": 0.14870641859299757}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "4", "final_target": "4", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "3", "to": "4", "timestamp": "2025-11-12T11:13:26.464780+00:00"}}
grafana-1       | logger=migrator t=2025-11-12T11:12:30.909192096Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=362.75µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.910207388Z level=info msg="Executing migration" id="Update org table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.910220555Z level=info msg="Migration successfully executed" id="Update org table charset" duration=13.833µs
nef-emulator-1  | 172.19.0.6:45434 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:38.542164+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 28.302704026993496, "longitude": -142.10711625202356}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 756.273607885, "latency_ms": 7.322056206392202, "jitter_ms": 1.2147283521991563, "throughput_mbps": 366.71221782631056, "packet_loss_rate": 0.16193468650807433}, "avg": {"latency_ms": 7.437001819414614, "jitter_ms": 1.2485082392940121, "throughput_mbps": 359.59953263685014, "packet_loss_rate": 0.1500905535035773}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:41.561244+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 49.06963700235408, "longitude": -119.97932584997106}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 759.292637719, "latency_ms": 7.160337281568551, "jitter_ms": 1.1018182589217105, "throughput_mbps": 349.44178655820576, "packet_loss_rate": 0.1538233812510927}, "avg": {"latency_ms": 7.376405278287083, "jitter_ms": 1.2171736538036382, "throughput_mbps": 361.30972713980606, "packet_loss_rate": 0.1506517053684676}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | 172.19.0.6:54864 - "GET /metrics HTTP/1.1" 200
grafana-1       | logger=migrator t=2025-11-12T11:12:30.911190971Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.911202638Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=12.083µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.912133471Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.912247721Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=114.583µs
grafana-1       | logger=migrator t=2025-11-12T11:12:30.913209721Z level=info msg="Executing migration" id="create dashboard table"
grafana-1       | logger=migrator t=2025-11-12T11:12:30.913613888Z level=info msg="Migration successfully executed" id="create dashboard table" duration=405.542µs
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=e66428ea-322d-43d6-8783-927d83f4b35b]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=e66428ea-322d-43d6-8783-927d83f4b35b]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [12/Nov/2025:11:15:51 +0000] "GET /metrics HTTP/1.1" 200 7301 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=f8ba666a-de1e-4cbf-94c0-cd4c60b5b293]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=f8ba666a-de1e-4cbf-94c0-cd4c60b5b293]
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:44.575230+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 57.13097843356267, "longitude": -91.73581448233526}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 762.306670804, "latency_ms": 7.521835758824353, "jitter_ms": 1.319069131257623, "throughput_mbps": 380.76648645867704, "packet_loss_rate": 0.16082339106703497}, "avg": {"latency_ms": 7.399810297992634, "jitter_ms": 1.2343759728144668, "throughput_mbps": 361.9665800330434, "packet_loss_rate": 0.15131487858238934}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "2", "final_target": "2", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 4 -> 2
grafana-1       | logger=migrator t=2025-11-12T11:12:30.914864305Z level=info msg="Executing migration" id="add index dashboard.account_id"
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:13:44.575230+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 10.0, "ue_position": {"latitude": 57.13097843356267, "longitude": -91.73581448233526}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 762.306670804, "latency_ms": 7.521835758824353, "jitter_ms": 1.319069131257623, "throughput_mbps": 380.76648645867704, "packet_loss_rate": 0.16082339106703497}, "avg": {"latency_ms": 7.399810297992634, "jitter_ms": 1.2343759728144668, "throughput_mbps": 361.9665800330434, "packet_loss_rate": 0.15131487858238934}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "2", "final_target": "2", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "4", "to": "2", "timestamp": "2025-11-12T11:13:44.576047+00:00"}}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:45.582101+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 10.0, "ue_position": {"latitude": 48.28092040354828, "longitude": -87.06562756318826}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 763.313529763, "latency_ms": 7.605721348934856, "jitter_ms": 1.14403804558861, "throughput_mbps": 349.51098813075913, "packet_loss_rate": 0.14804295752007315}, "avg": {"latency_ms": 7.442686854126245, "jitter_ms": 1.2123797496531898, "throughput_mbps": 361.58674744066343, "packet_loss_rate": 0.15099872497034922}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:48.594933+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 10.0, "ue_position": {"latitude": 21.730776723105954, "longitude": -73.05506680574724}, "observed_qos": {"sample_count": 13, "latest": {"timestamp": 766.326406306, "latency_ms": 7.258988910397599, "jitter_ms": 1.2001406671320716, "throughput_mbps": 378.64101233981165, "packet_loss_rate": 0.161115557095103}, "avg": {"latency_ms": 7.459146634725163, "jitter_ms": 1.2096316617566283, "throughput_mbps": 364.1076136518146, "packet_loss_rate": 0.15115409256088286}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "1", "final_target": "1", "handover_triggered": true}
nef-emulator-1  | INFO:NetworkStateManager:Handover for 202010000000003: 2 -> 1
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_APPLIED: {"timestamp": "2025-11-12T11:13:48.594933+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "2", "ue_speed": 10.0, "ue_position": {"latitude": 21.730776723105954, "longitude": -73.05506680574724}, "observed_qos": {"sample_count": 13, "latest": {"timestamp": 766.326406306, "latency_ms": 7.258988910397599, "jitter_ms": 1.2001406671320716, "throughput_mbps": 378.64101233981165, "packet_loss_rate": 0.161115557095103}, "avg": {"latency_ms": 7.459146634725163, "jitter_ms": 1.2096316617566283, "throughput_mbps": 364.1076136518146, "packet_loss_rate": 0.15115409256088286}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": "1", "final_target": "1", "handover_triggered": true, "outcome": "applied", "handover_result": {"ue_id": "202010000000003", "from": "2", "to": "1", "timestamp": "2025-11-12T11:13:48.595741+00:00"}}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:49.535978+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 24.797713872748602, "longitude": -134.65705616708811}, "observed_qos": {"sample_count": 1, "latest": {"timestamp": 767.267806348, "latency_ms": 6.289666164829126, "jitter_ms": 1.1812612367244648, "throughput_mbps": 353.40501726558557, "packet_loss_rate": 0.1501606586431009}, "avg": {"latency_ms": 6.289666164829126, "jitter_ms": 1.1812612367244648, "throughput_mbps": 353.40501726558557, "packet_loss_rate": 0.1501606586431009}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:52.556322+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 26.900696723604106, "longitude": -132.5443525602684}, "observed_qos": {"sample_count": 3, "latest": {"timestamp": 770.2879066, "latency_ms": 6.6589153513581, "jitter_ms": 1.1329057492897672, "throughput_mbps": 374.88838024283, "packet_loss_rate": 0.13519496279034185}, "avg": {"latency_ms": 6.4499381218801375, "jitter_ms": 1.1335118729127864, "throughput_mbps": 365.793368112254, "packet_loss_rate": 0.14556795528384645}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [12/Nov/2025:11:16:05 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:55.578733+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 29.00367902991386, "longitude": -130.43164895415603}, "observed_qos": {"sample_count": 5, "latest": {"timestamp": 773.310213684, "latency_ms": 6.492152399774334, "jitter_ms": 1.3097311373296274, "throughput_mbps": 348.82712157745993, "packet_loss_rate": 0.13790149130500395}, "avg": {"latency_ms": 6.514547753221395, "jitter_ms": 1.1967326753015723, "throughput_mbps": 360.8069034847934, "packet_loss_rate": 0.14285394843017934}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | 172.19.0.6:37564 - "GET /metrics HTTP/1.1" 200
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:13:58.596218+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 31.106660579323886, "longitude": -128.20775042095946}, "observed_qos": {"sample_count": 7, "latest": {"timestamp": 776.327636394, "latency_ms": 6.912256404226384, "jitter_ms": 1.208694741949128, "throughput_mbps": 359.21943189848554, "packet_loss_rate": 0.15156121893819682}, "avg": {"latency_ms": 6.5933506215765005, "jitter_ms": 1.2108223951971973, "throughput_mbps": 362.5798019721653, "packet_loss_rate": 0.1461032735271297}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:14:01.619845+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 32.859141106187764, "longitude": -124.53831784203385}, "observed_qos": {"sample_count": 9, "latest": {"timestamp": 779.351278479, "latency_ms": 6.300244093212736, "jitter_ms": 1.2490972406915817, "throughput_mbps": 353.741755478238, "packet_loss_rate": 0.14368163890806324}, "avg": {"latency_ms": 6.570213497867627, "jitter_ms": 1.22265679183252, "throughput_mbps": 363.17663456809754, "packet_loss_rate": 0.14652501310618601}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:14:02.661127+00:00", "ue_id": "202010000000003", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "1", "ue_speed": 10.0, "ue_position": {"latitude": -101.90641801971746, "longitude": -7.450060084935428}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 780.392679646, "latency_ms": 8.031503224095701, "jitter_ms": 1.473503024021042, "throughput_mbps": 342.62088262101867, "packet_loss_rate": 0.3018212203317107}, "avg": {"latency_ms": 7.521969882362859, "jitter_ms": 1.2111389575030889, "throughput_mbps": 364.7575755923853, "packet_loss_rate": 0.16526286551544225}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:14:04.636307+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 30.75615209141382, "longitude": -122.42561423592147}, "observed_qos": {"sample_count": 11, "latest": {"timestamp": 782.368113438, "latency_ms": 6.510789238120255, "jitter_ms": 1.232564266623456, "throughput_mbps": 358.915671531523, "packet_loss_rate": 0.14128521092314464}, "avg": {"latency_ms": 6.551486609447926, "jitter_ms": 1.2123295879616187, "throughput_mbps": 361.5120643045645, "packet_loss_rate": 0.14575904881564739}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
nef-emulator-1  | INFO:NetworkStateManager:HANDOVER_DECISION: {"timestamp": "2025-11-12T11:14:07.650914+00:00", "ue_id": "202010000000002", "mode": "a3", "num_antennas": 4, "ml_auto_activated": false, "current_antenna": "4", "ue_speed": 1.0, "ue_position": {"latitude": 28.653163621463293, "longitude": -120.3129106298091}, "observed_qos": {"sample_count": 13, "latest": {"timestamp": 785.382764897, "latency_ms": 6.75122368664723, "jitter_ms": 1.1210732755675432, "throughput_mbps": 351.39645431861555, "packet_loss_rate": 0.14638366325272947}, "avg": {"latency_ms": 6.5927514168049735, "jitter_ms": 1.2000594938797797, "throughput_mbps": 361.3114330940959, "packet_loss_rate": 0.14638516387652772}}, "a3_rule_params": {"hysteresis_db": 2.0, "ttt_seconds": 0.0}, "a3_target": null, "final_target": null, "handover_triggered": false}
